id,product_tmpl_id/id,attribute_id/id,value_ids/id
ptal_fp_caphe_den_ngot,zed_custom.pt_fp_caphe_den,zed_custom.att_do_ngot,"zed_custom.attval_ngot_it,attval_ngot_vua,attval_ngot_nhieu"
ptal_fp_caphe_den_tra,zed_custom.pt_fp_caphe_den,zed_custom.att_do_tra,"zed_custom.attval_tra_nhat,attval_tra_vua,attval_tra_dam"
ptal_fp_caphe_den_da,zed_custom.pt_fp_caphe_den,zed_custom.att_da,"zed_custom.attval_da_khong,attval_da_it,attval_da_vua,attval_da_nhieu"
ptal_fp_caphe_den_sg_ngot,zed_custom.pt_fp_caphe_den_sg,zed_custom.att_do_ngot,"zed_custom.attval_ngot_it,attval_ngot_vua,attval_ngot_nhieu"
ptal_fp_caphe_den_sg_tra,zed_custom.pt_fp_caphe_den_sg,zed_custom.att_do_tra,"zed_custom.attval_tra_nhat,attval_tra_vua,attval_tra_dam"
ptal_fp_caphe_den_sg_da,zed_custom.pt_fp_caphe_den_sg,zed_custom.att_da,"zed_custom.attval_da_khong,attval_da_it,attval_da_vua,attval_da_nhieu"
ptal_fp_caphe_sua_ngot,zed_custom.pt_fp_caphe_sua,zed_custom.att_do_ngot,"zed_custom.attval_ngot_it,attval_ngot_vua,attval_ngot_nhieu"
ptal_fp_caphe_sua_tra,zed_custom.pt_fp_caphe_sua,zed_custom.att_do_tra,"zed_custom.attval_tra_nhat,attval_tra_vua,attval_tra_dam"
ptal_fp_caphe_sua_da,zed_custom.pt_fp_caphe_sua,zed_custom.att_da,"zed_custom.attval_da_khong,attval_da_it,attval_da_vua,attval_da_nhieu"
ptal_fp_caphe_sua_sg_ngot,zed_custom.pt_fp_caphe_sua_sg,zed_custom.att_do_ngot,"zed_custom.attval_ngot_it,attval_ngot_vua,attval_ngot_nhieu"
ptal_fp_caphe_sua_sg_tra,zed_custom.pt_fp_caphe_sua_sg,zed_custom.att_do_tra,"zed_custom.attval_tra_nhat,attval_tra_vua,attval_tra_dam"
ptal_fp_caphe_sua_sg_da,zed_custom.pt_fp_caphe_sua_sg,zed_custom.att_da,"zed_custom.attval_da_khong,attval_da_it,attval_da_vua,attval_da_nhieu"
ptal_fp_bac_xiu_da_ngot,zed_custom.pt_fp_bac_xiu_da,zed_custom.att_do_ngot,"zed_custom.attval_ngot_it,attval_ngot_vua,attval_ngot_nhieu"
ptal_fp_bac_xiu_da_tra,zed_custom.pt_fp_bac_xiu_da,zed_custom.att_do_tra,"zed_custom.attval_tra_nhat,attval_tra_vua,attval_tra_dam"
ptal_fp_bac_xiu_da_da,zed_custom.pt_fp_bac_xiu_da,zed_custom.att_da,"zed_custom.attval_da_khong,attval_da_it,attval_da_vua,attval_da_nhieu"
ptal_fp_caphe_muoi_ngot,zed_custom.pt_fp_caphe_muoi,zed_custom.att_do_ngot,"zed_custom.attval_ngot_it,attval_ngot_vua,attval_ngot_nhieu"
ptal_fp_caphe_muoi_tra,zed_custom.pt_fp_caphe_muoi,zed_custom.att_do_tra,"zed_custom.attval_tra_nhat,attval_tra_vua,attval_tra_dam"
ptal_fp_caphe_muoi_da,zed_custom.pt_fp_caphe_muoi,zed_custom.att_da,"zed_custom.attval_da_khong,attval_da_it,attval_da_vua,attval_da_nhieu"
ptal_fp_caphe_dua_ngot,zed_custom.pt_fp_caphe_dua,zed_custom.att_do_ngot,"zed_custom.attval_ngot_it,attval_ngot_vua,attval_ngot_nhieu"
ptal_fp_caphe_dua_tra,zed_custom.pt_fp_caphe_dua,zed_custom.att_do_tra,"zed_custom.attval_tra_nhat,attval_tra_vua,attval_tra_dam"
ptal_fp_caphe_dua_da,zed_custom.pt_fp_caphe_dua,zed_custom.att_da,"zed_custom.attval_da_khong,attval_da_it,attval_da_vua,attval_da_nhieu"
ptal_fp_sua_chua_lac_tt_ngot,zed_custom.pt_fp_sua_chua_lac_tt,zed_custom.att_do_ngot,"zed_custom.attval_ngot_it,attval_ngot_vua,attval_ngot_nhieu"
ptal_fp_sua_chua_lac_tt_tra,zed_custom.pt_fp_sua_chua_lac_tt,zed_custom.att_do_tra,"zed_custom.attval_tra_nhat,attval_tra_vua,attval_tra_dam"
ptal_fp_sua_chua_lac_tt_da,zed_custom.pt_fp_sua_chua_lac_tt,zed_custom.att_da,"zed_custom.attval_da_khong,attval_da_it,attval_da_vua,attval_da_nhieu"
ptal_fp_sua_chua_tc_dd_ngot,zed_custom.pt_fp_sua_chua_tc_dd,zed_custom.att_do_ngot,"zed_custom.attval_ngot_it,attval_ngot_vua,attval_ngot_nhieu"
ptal_fp_sua_chua_tc_dd_tra,zed_custom.pt_fp_sua_chua_tc_dd,zed_custom.att_do_tra,"zed_custom.attval_tra_nhat,attval_tra_vua,attval_tra_dam"
ptal_fp_sua_chua_tc_dd_da,zed_custom.pt_fp_sua_chua_tc_dd,zed_custom.att_da,"zed_custom.attval_da_khong,attval_da_it,attval_da_vua,attval_da_nhieu"
ptal_fp_sua_chua_lac_cac_vi_ngot,zed_custom.pt_fp_sua_chua_lac_cac_vi,zed_custom.att_do_ngot,"zed_custom.attval_ngot_it,attval_ngot_vua,attval_ngot_nhieu"
ptal_fp_sua_chua_lac_cac_vi_tra,zed_custom.pt_fp_sua_chua_lac_cac_vi,zed_custom.att_do_tra,"zed_custom.attval_tra_nhat,attval_tra_vua,attval_tra_dam"
ptal_fp_sua_chua_lac_cac_vi_da,zed_custom.pt_fp_sua_chua_lac_cac_vi,zed_custom.att_da,"zed_custom.attval_da_khong,attval_da_it,attval_da_vua,attval_da_nhieu"
ptal_fp_sua_chua_lac_dau_ngot,zed_custom.pt_fp_sua_chua_lac_dau,zed_custom.att_do_ngot,"zed_custom.attval_ngot_it,attval_ngot_vua,attval_ngot_nhieu"
ptal_fp_sua_chua_lac_dau_tra,zed_custom.pt_fp_sua_chua_lac_dau,zed_custom.att_do_tra,"zed_custom.attval_tra_nhat,attval_tra_vua,attval_tra_dam"
ptal_fp_sua_chua_lac_dau_da,zed_custom.pt_fp_sua_chua_lac_dau,zed_custom.att_da,"zed_custom.attval_da_khong,attval_da_it,attval_da_vua,attval_da_nhieu"
ptal_fp_tra_chanh_nhua_ngot,zed_custom.pt_fp_tra_chanh_nhua,zed_custom.att_do_ngot,"zed_custom.attval_ngot_it,attval_ngot_vua,attval_ngot_nhieu"
ptal_fp_tra_chanh_nhua_tra,zed_custom.pt_fp_tra_chanh_nhua,zed_custom.att_do_tra,"zed_custom.attval_tra_nhat,attval_tra_vua,attval_tra_dam"
ptal_fp_tra_chanh_nhua_da,zed_custom.pt_fp_tra_chanh_nhua,zed_custom.att_da,"zed_custom.attval_da_khong,attval_da_it,attval_da_vua,attval_da_nhieu"
ptal_fp_tra_chanh_size_l_ngot,zed_custom.pt_fp_tra_chanh_size_l,zed_custom.att_do_ngot,"zed_custom.attval_ngot_it,attval_ngot_vua,attval_ngot_nhieu"
ptal_fp_tra_chanh_size_l_tra,zed_custom.pt_fp_tra_chanh_size_l,zed_custom.att_do_tra,"zed_custom.attval_tra_nhat,attval_tra_vua,attval_tra_dam"
ptal_fp_tra_chanh_size_l_da,zed_custom.pt_fp_tra_chanh_size_l,zed_custom.att_da,"zed_custom.attval_da_khong,attval_da_it,attval_da_vua,attval_da_nhieu"
ptal_fp_kim_quat_nha_dam_ngot,zed_custom.pt_fp_kim_quat_nha_dam,zed_custom.att_do_ngot,"zed_custom.attval_ngot_it,attval_ngot_vua,attval_ngot_nhieu"
ptal_fp_kim_quat_nha_dam_tra,zed_custom.pt_fp_kim_quat_nha_dam,zed_custom.att_do_tra,"zed_custom.attval_tra_nhat,attval_tra_vua,attval_tra_dam"
ptal_fp_kim_quat_nha_dam_da,zed_custom.pt_fp_kim_quat_nha_dam,zed_custom.att_da,"zed_custom.attval_da_khong,attval_da_it,attval_da_vua,attval_da_nhieu"
ptal_fp_chanh_tuoi_da_ngot,zed_custom.pt_fp_chanh_tuoi_da,zed_custom.att_do_ngot,"zed_custom.attval_ngot_it,attval_ngot_vua,attval_ngot_nhieu"
ptal_fp_chanh_tuoi_da_tra,zed_custom.pt_fp_chanh_tuoi_da,zed_custom.att_do_tra,"zed_custom.attval_tra_nhat,attval_tra_vua,attval_tra_dam"
ptal_fp_chanh_tuoi_da_da,zed_custom.pt_fp_chanh_tuoi_da,zed_custom.att_da,"zed_custom.attval_da_khong,attval_da_it,attval_da_vua,attval_da_nhieu"
ptal_fp_chanh_day_lac_sua_ngot,zed_custom.pt_fp_chanh_day_lac_sua,zed_custom.att_do_ngot,"zed_custom.attval_ngot_it,attval_ngot_vua,attval_ngot_nhieu"
ptal_fp_chanh_day_lac_sua_tra,zed_custom.pt_fp_chanh_day_lac_sua,zed_custom.att_do_tra,"zed_custom.attval_tra_nhat,attval_tra_vua,attval_tra_dam"
ptal_fp_chanh_day_lac_sua_da,zed_custom.pt_fp_chanh_day_lac_sua,zed_custom.att_da,"zed_custom.attval_da_khong,attval_da_it,attval_da_vua,attval_da_nhieu"
ptal_fp_tra_dao_tt_ngot,zed_custom.pt_fp_tra_dao_tt,zed_custom.att_do_ngot,"zed_custom.attval_ngot_it,attval_ngot_vua,attval_ngot_nhieu"
ptal_fp_tra_dao_tt_tra,zed_custom.pt_fp_tra_dao_tt,zed_custom.att_do_tra,"zed_custom.attval_tra_nhat,attval_tra_vua,attval_tra_dam"
ptal_fp_tra_dao_tt_da,zed_custom.pt_fp_tra_dao_tt,zed_custom.att_da,"zed_custom.attval_da_khong,attval_da_it,attval_da_vua,attval_da_nhieu"
ptal_fp_tra_quat_bac_ha_ngot,zed_custom.pt_fp_tra_quat_bac_ha,zed_custom.att_do_ngot,"zed_custom.attval_ngot_it,attval_ngot_vua,attval_ngot_nhieu"
ptal_fp_tra_quat_bac_ha_tra,zed_custom.pt_fp_tra_quat_bac_ha,zed_custom.att_do_tra,"zed_custom.attval_tra_nhat,attval_tra_vua,attval_tra_dam"
ptal_fp_tra_quat_bac_ha_da,zed_custom.pt_fp_tra_quat_bac_ha,zed_custom.att_da,"zed_custom.attval_da_khong,attval_da_it,attval_da_vua,attval_da_nhieu"
ptal_fp_tra_quat_xi_muoi_ngot,zed_custom.pt_fp_tra_quat_xi_muoi,zed_custom.att_do_ngot,"zed_custom.attval_ngot_it,attval_ngot_vua,attval_ngot_nhieu"
ptal_fp_tra_quat_xi_muoi_tra,zed_custom.pt_fp_tra_quat_xi_muoi,zed_custom.att_do_tra,"zed_custom.attval_tra_nhat,attval_tra_vua,attval_tra_dam"
ptal_fp_tra_quat_xi_muoi_da,zed_custom.pt_fp_tra_quat_xi_muoi,zed_custom.att_da,"zed_custom.attval_da_khong,attval_da_it,attval_da_vua,attval_da_nhieu"
ptal_fp_chanh_tuoi_xi_muoi_ngot,zed_custom.pt_fp_chanh_tuoi_xi_muoi,zed_custom.att_do_ngot,"zed_custom.attval_ngot_it,attval_ngot_vua,attval_ngot_nhieu"
ptal_fp_chanh_tuoi_xi_muoi_tra,zed_custom.pt_fp_chanh_tuoi_xi_muoi,zed_custom.att_do_tra,"zed_custom.attval_tra_nhat,attval_tra_vua,attval_tra_dam"
ptal_fp_chanh_tuoi_xi_muoi_da,zed_custom.pt_fp_chanh_tuoi_xi_muoi,zed_custom.att_da,"zed_custom.attval_da_khong,attval_da_it,attval_da_vua,attval_da_nhieu"
ptal_fp_tra_viet_quat_lac_sua_ngot,zed_custom.pt_fp_tra_viet_quat_lac_sua,zed_custom.att_do_ngot,"zed_custom.attval_ngot_it,attval_ngot_vua,attval_ngot_nhieu"
ptal_fp_tra_viet_quat_lac_sua_tra,zed_custom.pt_fp_tra_viet_quat_lac_sua,zed_custom.att_do_tra,"zed_custom.attval_tra_nhat,attval_tra_vua,attval_tra_dam"
ptal_fp_tra_viet_quat_lac_sua_da,zed_custom.pt_fp_tra_viet_quat_lac_sua,zed_custom.att_da,"zed_custom.attval_da_khong,attval_da_it,attval_da_vua,attval_da_nhieu"
ptal_fp_tra_dua_luoi_lac_sua_ngot,zed_custom.pt_fp_tra_dua_luoi_lac_sua,zed_custom.att_do_ngot,"zed_custom.attval_ngot_it,attval_ngot_vua,attval_ngot_nhieu"
ptal_fp_tra_dua_luoi_lac_sua_tra,zed_custom.pt_fp_tra_dua_luoi_lac_sua,zed_custom.att_do_tra,"zed_custom.attval_tra_nhat,attval_tra_vua,attval_tra_dam"
ptal_fp_tra_dua_luoi_lac_sua_da,zed_custom.pt_fp_tra_dua_luoi_lac_sua,zed_custom.att_da,"zed_custom.attval_da_khong,attval_da_it,attval_da_vua,attval_da_nhieu"
ptal_fp_tra_vai_ngot,zed_custom.pt_fp_tra_vai,zed_custom.att_do_ngot,"zed_custom.attval_ngot_it,attval_ngot_vua,attval_ngot_nhieu"
ptal_fp_tra_vai_tra,zed_custom.pt_fp_tra_vai,zed_custom.att_do_tra,"zed_custom.attval_tra_nhat,attval_tra_vua,attval_tra_dam"
ptal_fp_tra_vai_da,zed_custom.pt_fp_tra_vai,zed_custom.att_da,"zed_custom.attval_da_khong,attval_da_it,attval_da_vua,attval_da_nhieu"
ptal_fp_tra_mang_cau_ngot,zed_custom.pt_fp_tra_mang_cau,zed_custom.att_do_ngot,"zed_custom.attval_ngot_it,attval_ngot_vua,attval_ngot_nhieu"
ptal_fp_tra_mang_cau_tra,zed_custom.pt_fp_tra_mang_cau,zed_custom.att_do_tra,"zed_custom.attval_tra_nhat,attval_tra_vua,attval_tra_dam"
ptal_fp_tra_mang_cau_da,zed_custom.pt_fp_tra_mang_cau,zed_custom.att_da,"zed_custom.attval_da_khong,attval_da_it,attval_da_vua,attval_da_nhieu"
ptal_fp_tra_xoai_cam_my_ngot,zed_custom.pt_fp_tra_xoai_cam_my,zed_custom.att_do_ngot,"zed_custom.attval_ngot_it,attval_ngot_vua,attval_ngot_nhieu"
ptal_fp_tra_xoai_cam_my_tra,zed_custom.pt_fp_tra_xoai_cam_my,zed_custom.att_do_tra,"zed_custom.attval_tra_nhat,attval_tra_vua,attval_tra_dam"
ptal_fp_tra_xoai_cam_my_da,zed_custom.pt_fp_tra_xoai_cam_my,zed_custom.att_da,"zed_custom.attval_da_khong,attval_da_it,attval_da_vua,attval_da_nhieu"
ptal_fp_tra_thanh_xuan_ngot,zed_custom.pt_fp_tra_thanh_xuan,zed_custom.att_do_ngot,"zed_custom.attval_ngot_it,attval_ngot_vua,attval_ngot_nhieu"
ptal_fp_tra_thanh_xuan_tra,zed_custom.pt_fp_tra_thanh_xuan,zed_custom.att_do_tra,"zed_custom.attval_tra_nhat,attval_tra_vua,attval_tra_dam"
ptal_fp_tra_thanh_xuan_da,zed_custom.pt_fp_tra_thanh_xuan,zed_custom.att_da,"zed_custom.attval_da_khong,attval_da_it,attval_da_vua,attval_da_nhieu"
ptal_fp_tra_dao_cam_sa_ngot,zed_custom.pt_fp_tra_dao_cam_sa,zed_custom.att_do_ngot,"zed_custom.attval_ngot_it,attval_ngot_vua,attval_ngot_nhieu"
ptal_fp_tra_dao_cam_sa_tra,zed_custom.pt_fp_tra_dao_cam_sa,zed_custom.att_do_tra,"zed_custom.attval_tra_nhat,attval_tra_vua,attval_tra_dam"
ptal_fp_tra_dao_cam_sa_da,zed_custom.pt_fp_tra_dao_cam_sa,zed_custom.att_da,"zed_custom.attval_da_khong,attval_da_it,attval_da_vua,attval_da_nhieu"
ptal_fp_tra_viet_quat_nha_dam_ngot,zed_custom.pt_fp_tra_viet_quat_nha_dam,zed_custom.att_do_ngot,"zed_custom.attval_ngot_it,attval_ngot_vua,attval_ngot_nhieu"
ptal_fp_tra_viet_quat_nha_dam_tra,zed_custom.pt_fp_tra_viet_quat_nha_dam,zed_custom.att_do_tra,"zed_custom.attval_tra_nhat,attval_tra_vua,attval_tra_dam"
ptal_fp_tra_viet_quat_nha_dam_da,zed_custom.pt_fp_tra_viet_quat_nha_dam,zed_custom.att_da,"zed_custom.attval_da_khong,attval_da_it,attval_da_vua,attval_da_nhieu"
ptal_fp_cam_dao_dua_luoi_ngot,zed_custom.pt_fp_cam_dao_dua_luoi,zed_custom.att_do_ngot,"zed_custom.attval_ngot_it,attval_ngot_vua,attval_ngot_nhieu"
ptal_fp_cam_dao_dua_luoi_tra,zed_custom.pt_fp_cam_dao_dua_luoi,zed_custom.att_do_tra,"zed_custom.attval_tra_nhat,attval_tra_vua,attval_tra_dam"
ptal_fp_cam_dao_dua_luoi_da,zed_custom.pt_fp_cam_dao_dua_luoi,zed_custom.att_da,"zed_custom.attval_da_khong,attval_da_it,attval_da_vua,attval_da_nhieu"
ptal_fp_sua_tuoi_tc_dd_ngot,zed_custom.pt_fp_sua_tuoi_tc_dd,zed_custom.att_do_ngot,"zed_custom.attval_ngot_it,attval_ngot_vua,attval_ngot_nhieu"
ptal_fp_sua_tuoi_tc_dd_tra,zed_custom.pt_fp_sua_tuoi_tc_dd,zed_custom.att_do_tra,"zed_custom.attval_tra_nhat,attval_tra_vua,attval_tra_dam"
ptal_fp_sua_tuoi_tc_dd_da,zed_custom.pt_fp_sua_tuoi_tc_dd,zed_custom.att_da,"zed_custom.attval_da_khong,attval_da_it,attval_da_vua,attval_da_nhieu"
ptal_fp_sua_tuoi_tc_bac_ha_ngot,zed_custom.pt_fp_sua_tuoi_tc_bac_ha,zed_custom.att_do_ngot,"zed_custom.attval_ngot_it,attval_ngot_vua,attval_ngot_nhieu"
ptal_fp_sua_tuoi_tc_bac_ha_tra,zed_custom.pt_fp_sua_tuoi_tc_bac_ha,zed_custom.att_do_tra,"zed_custom.attval_tra_nhat,attval_tra_vua,attval_tra_dam"
ptal_fp_sua_tuoi_tc_bac_ha_da,zed_custom.pt_fp_sua_tuoi_tc_bac_ha,zed_custom.att_da,"zed_custom.attval_da_khong,attval_da_it,attval_da_vua,attval_da_nhieu"
ptal_fp_sua_dua_nhiet_doi_ngot,zed_custom.pt_fp_sua_dua_nhiet_doi,zed_custom.att_do_ngot,"zed_custom.attval_ngot_it,attval_ngot_vua,attval_ngot_nhieu"
ptal_fp_sua_dua_nhiet_doi_tra,zed_custom.pt_fp_sua_dua_nhiet_doi,zed_custom.att_do_tra,"zed_custom.attval_tra_nhat,attval_tra_vua,attval_tra_dam"
ptal_fp_sua_dua_nhiet_doi_da,zed_custom.pt_fp_sua_dua_nhiet_doi,zed_custom.att_da,"zed_custom.attval_da_khong,attval_da_it,attval_da_vua,attval_da_nhieu"
ptal_fp_sam_dua_lac_tc_trang_ngot,zed_custom.pt_fp_sam_dua_lac_tc_trang,zed_custom.att_do_ngot,"zed_custom.attval_ngot_it,attval_ngot_vua,attval_ngot_nhieu"
ptal_fp_sam_dua_lac_tc_trang_tra,zed_custom.pt_fp_sam_dua_lac_tc_trang,zed_custom.att_do_tra,"zed_custom.attval_tra_nhat,attval_tra_vua,attval_tra_dam"
ptal_fp_sam_dua_lac_tc_trang_da,zed_custom.pt_fp_sam_dua_lac_tc_trang,zed_custom.att_da,"zed_custom.attval_da_khong,attval_da_it,attval_da_vua,attval_da_nhieu"
ptal_fp_cot_dua_xoai_ngot,zed_custom.pt_fp_cot_dua_xoai,zed_custom.att_do_ngot,"zed_custom.attval_ngot_it,attval_ngot_vua,attval_ngot_nhieu"
ptal_fp_cot_dua_xoai_tra,zed_custom.pt_fp_cot_dua_xoai,zed_custom.att_do_tra,"zed_custom.attval_tra_nhat,attval_tra_vua,attval_tra_dam"
ptal_fp_cot_dua_xoai_da,zed_custom.pt_fp_cot_dua_xoai,zed_custom.att_da,"zed_custom.attval_da_khong,attval_da_it,attval_da_vua,attval_da_nhieu"
ptal_fp_cot_dua_cacao_ngot,zed_custom.pt_fp_cot_dua_cacao,zed_custom.att_do_ngot,"zed_custom.attval_ngot_it,attval_ngot_vua,attval_ngot_nhieu"
ptal_fp_cot_dua_cacao_tra,zed_custom.pt_fp_cot_dua_cacao,zed_custom.att_do_tra,"zed_custom.attval_tra_nhat,attval_tra_vua,attval_tra_dam"
ptal_fp_cot_dua_cacao_da,zed_custom.pt_fp_cot_dua_cacao,zed_custom.att_da,"zed_custom.attval_da_khong,attval_da_it,attval_da_vua,attval_da_nhieu"
ptal_fp_tra_sua_thai_xanh_ngot,zed_custom.pt_fp_tra_sua_thai_xanh,zed_custom.att_do_ngot,"zed_custom.attval_ngot_it,attval_ngot_vua,attval_ngot_nhieu"
ptal_fp_tra_sua_thai_xanh_tra,zed_custom.pt_fp_tra_sua_thai_xanh,zed_custom.att_do_tra,"zed_custom.attval_tra_nhat,attval_tra_vua,attval_tra_dam"
ptal_fp_tra_sua_thai_xanh_da,zed_custom.pt_fp_tra_sua_thai_xanh,zed_custom.att_da,"zed_custom.attval_da_khong,attval_da_it,attval_da_vua,attval_da_nhieu"
ptal_fp_matcha_da_xay_ngot,zed_custom.pt_fp_matcha_da_xay,zed_custom.att_do_ngot,"zed_custom.attval_ngot_it,attval_ngot_vua,attval_ngot_nhieu"
ptal_fp_matcha_da_xay_tra,zed_custom.pt_fp_matcha_da_xay,zed_custom.att_do_tra,"zed_custom.attval_tra_nhat,attval_tra_vua,attval_tra_dam"
ptal_fp_matcha_da_xay_da,zed_custom.pt_fp_matcha_da_xay,zed_custom.att_da,"zed_custom.attval_da_khong,attval_da_it,attval_da_vua,attval_da_nhieu"
ptal_fp_dau_lac_sua_ngot,zed_custom.pt_fp_dau_lac_sua,zed_custom.att_do_ngot,"zed_custom.attval_ngot_it,attval_ngot_vua,attval_ngot_nhieu"
ptal_fp_dau_lac_sua_tra,zed_custom.pt_fp_dau_lac_sua,zed_custom.att_do_tra,"zed_custom.attval_tra_nhat,attval_tra_vua,attval_tra_dam"
ptal_fp_dau_lac_sua_da,zed_custom.pt_fp_dau_lac_sua,zed_custom.att_da,"zed_custom.attval_da_khong,attval_da_it,attval_da_vua,attval_da_nhieu"
ptal_fp_da_xay_viet_quat_ngot,zed_custom.pt_fp_da_xay_viet_quat,zed_custom.att_do_ngot,"zed_custom.attval_ngot_it,attval_ngot_vua,attval_ngot_nhieu"
ptal_fp_da_xay_viet_quat_tra,zed_custom.pt_fp_da_xay_viet_quat,zed_custom.att_do_tra,"zed_custom.attval_tra_nhat,attval_tra_vua,attval_tra_dam"
ptal_fp_da_xay_viet_quat_da,zed_custom.pt_fp_da_xay_viet_quat,zed_custom.att_da,"zed_custom.attval_da_khong,attval_da_it,attval_da_vua,attval_da_nhieu"
